Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\language_learning_01\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\locale with glob **/*.mo.
Watching dir D:\language_learning_01-1\learning\locale with glob **/*.mo.
(0.032) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_confirmation_token_service.py first seen with mtime 1727943224.027448
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_setup_intent_service.py first seen with mtime 1727943224.1106055
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_line_item.py first seen with mtime 1727943224.0712926
File D:\language_learning_01-1\venv\Lib\site-packages\openai\util.py first seen with mtime 1728469220.1952443
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_received_debit.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_authorization_service.py first seen with mtime 1727943224.3181822
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_resources.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\identity\__init__.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1727943210.7467542
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1727943210.7636547
File D:\language_learning_01-1\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1728467350.4760065
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_subscription_schedule_service.py first seen with mtime 1727943224.1229565
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_reporting_service.py first seen with mtime 1727943224.102463
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\engine.py first seen with mtime 1728469220.2134602
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_async\http_proxy.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1727943210.6513457
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_card.py first seen with mtime 1727943224.0261688
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_transports\base.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1727943380.9656627
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_sync\connection.py first seen with mtime 1728467353.220842
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_authorization.py first seen with mtime 1727943224.3181822
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_financial_account.py first seen with mtime 1727943224.3758235
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727943210.6859038
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1727943209.2259927
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1727943210.906276
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_base_address.py first seen with mtime 1727943224.0221596
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_outbound_transfer.py first seen with mtime 1727943224.3889644
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727943210.0057883
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\financial_connections\_transaction_service.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_streams.py first seen with mtime 1728467353.7404556
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1727943202.8263657
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\http_exceptions.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\multidict\_multidict_base.py first seen with mtime 1728469218.6131186
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1727943210.6304605
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_sync\__init__.py first seen with mtime 1728467353.220842
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\netrc.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\abstract\nested_resource_class_methods.py first seen with mtime 1728469220.2276146
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1727943380.975569
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727943210.6208076
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\identity\_verification_session.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\issuing\_card_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727943210.0118163
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\financial_connections\_session_service.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\reporting\_report_type.py first seen with mtime 1727943224.3358047
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_connect_collection_transfer.py first seen with mtime 1727943224.027448
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_plan.py first seen with mtime 1727943224.0904152
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_credit_note.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1727943210.757979
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_file_link.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\_test_clock.py first seen with mtime 1727943224.3560448
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1727943210.6460466
File D:\language_learning_01-1\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1727943206.4790442
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1727943208.297745
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_application_fee_refund_service.py first seen with mtime 1727943224.0177498
File D:\language_learning_01-1\venv\Lib\site-packages\openai\version.py first seen with mtime 1728469220.2014234
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1727943207.2110317
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1727943210.627449
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1727943380.9656627
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1727943206.7141004
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\_websocket.cp312-win_amd64.pyd first seen with mtime 1728469219.1749806
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727943210.3058224
File D:\language_learning_01-1\venv\Lib\site-packages\yarl\_quoting_c.cp312-win_amd64.pyd first seen with mtime 1728469219.0954537
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\treasury\_inbound_transfer_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727943210.0057883
File D:\language_learning_01-1\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1727943208.2911074
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\sigma\_scheduled_query_run_service.py first seen with mtime 1727943224.3417363
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing_portal\_configuration_service.py first seen with mtime 1727943224.2859995
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727943203.9258382
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_financial_account_features_service.py first seen with mtime 1727943224.3758235
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1727943380.9353042
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_event.py first seen with mtime 1727943224.0571585
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1727943210.7158966
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727943203.9221933
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727943209.3969028
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_price_service.py first seen with mtime 1727943224.0922987
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\forwarding\_request_service.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\attr\_cmp.py first seen with mtime 1728469218.7231927
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1727943209.2259927
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1727943202.8302526
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1727943208.9867718
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_transports\wsgi.py first seen with mtime 1728467354.3807797
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_verify_mixin.py first seen with mtime 1727943224.1461885
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_createable_api_resource.py first seen with mtime 1727943224.0360525
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727943210.6259198
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_oauth.py first seen with mtime 1727943224.0769372
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_rate_service.py first seen with mtime 1727943224.1310923
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727943210.635857
